period_cost,holding,stockout,order,demand,inventory,cumulative_cost
28.200000000000003,8.700000000000001,0.0,39,52,87,28.200000000000003
27.9,8.4,0.0,39,42,84,56.1
24.8,6.300000000000001,0.0,37,58,63,80.9
24.7,5.2,0.0,39,50,52,105.60000000000001
22.8,3.3000000000000003,0.0,39,58,33,128.4
21.3,1.8,0.0,39,54,18,149.70000000000002
26.0,0.0,14.0,24,56,0,175.70000000000002
39.5,0.0,20.0,39,59,0,215.20000000000002
41.5,0.0,23.0,37,60,0,256.70000000000005
43.5,0.0,24.0,39,63,0,300.20000000000005
51.5,0.0,33.0,37,70,0,351.70000000000005
46.5,0.0,28.0,37,65,0,398.20000000000005
51.5,0.0,33.0,37,70,0,449.70000000000005
48.5,0.0,30.0,37,67,0,498.20000000000005
65.0,0.0,53.0,24,77,0,563.2
46.5,0.0,28.0,37,65,0,609.7
68.0,0.0,56.0,24,80,0,677.7
49.5,0.0,30.0,39,69,0,727.2
49.0,0.0,37.0,24,61,0,776.2
57.0,0.0,45.0,24,69,0,833.2
51.0,0.0,39.0,24,63,0,884.2
51.5,0.0,32.0,39,71,0,935.7
41.5,0.0,23.0,37,60,0,977.2
47.0,0.0,35.0,24,59,0,1024.2
36.0,0.0,24.0,24,48,0,1060.2
43.0,0.0,31.0,24,55,0,1103.2
21.5,0.0,2.0,39,41,0,1124.7
25.5,0.0,7.0,37,44,0,1150.2
37.0,0.0,17.0,40,57,0,1187.2
36.5,0.0,17.0,39,56,0,1223.7
33.5,0.0,14.0,39,53,0,1257.2
32.0,0.0,20.0,24,44,0,1289.2
38.0,0.0,26.0,24,50,0,1327.2
31.5,0.0,13.0,37,50,0,1358.7
25.5,0.0,7.0,37,44,0,1384.2
41.5,0.0,22.0,39,61,0,1425.7
39.5,0.0,20.0,39,59,0,1465.2
35.5,0.0,17.0,37,54,0,1500.7
39.5,0.0,21.0,37,58,0,1540.2
49.0,0.0,37.0,24,61,0,1589.2
31.5,0.0,13.0,37,50,0,1620.7
44.5,0.0,26.0,37,63,0,1665.2
42.5,0.0,23.0,39,62,0,1707.7
42.5,0.0,24.0,37,61,0,1750.2
48.5,0.0,30.0,37,67,0,1798.7
68.0,0.0,56.0,24,80,0,1866.7
55.5,0.0,37.0,37,74,0,1922.2
47.5,0.0,29.0,37,66,0,1969.7
61.0,0.0,49.0,24,73,0,2030.7
65.0,0.0,53.0,24,77,0,2095.7
54.5,0.0,36.0,37,73,0,2150.2
47.5,0.0,29.0,37,66,0,2197.7
48.0,0.0,36.0,24,60,0,2245.7
54.0,0.0,42.0,24,66,0,2299.7
43.5,0.0,25.0,37,62,0,2343.2
44.5,0.0,26.0,37,63,0,2387.7
40.5,0.0,21.0,39,60,0,2428.2
48.0,0.0,36.0,24,60,0,2476.2
29.5,0.0,10.0,39,49,0,2505.7
47.0,0.0,35.0,24,59,0,2552.7
32.5,0.0,13.0,39,52,0,2585.2
44.5,0.0,26.0,37,63,0,2629.7
26.5,0.0,7.0,39,46,0,2656.2
49.0,0.0,37.0,24,61,0,2705.2
33.5,0.0,14.0,39,53,0,2738.7
30.5,0.0,12.0,37,49,0,2769.2
31.5,0.0,12.0,39,51,0,2800.7
42.0,0.0,30.0,24,54,0,2842.7
41.5,0.0,22.0,39,61,0,2884.2
44.5,0.0,26.0,37,63,0,2928.7
39.5,0.0,20.0,39,59,0,2968.2
52.0,0.0,40.0,24,64,0,3020.2
67.0,0.0,55.0,24,79,0,3087.2
59.5,0.0,41.0,37,78,0,3146.7
53.5,0.0,35.0,37,72,0,3200.2
58.0,0.0,46.0,24,70,0,3258.2
59.0,0.0,47.0,24,71,0,3317.2
55.5,0.0,37.0,37,74,0,3372.7
45.5,0.0,27.0,37,64,0,3418.2
55.0,0.0,43.0,24,67,0,3473.2
46.0,0.0,34.0,24,58,0,3519.2
57.0,0.0,45.0,24,69,0,3576.2
48.5,0.0,29.0,39,68,0,3624.7
41.5,0.0,23.0,37,60,0,3666.2
50.5,0.0,31.0,39,70,0,3716.7
39.0,0.0,27.0,24,51,0,3755.7
36.0,0.0,24.0,24,48,0,3791.7
44.0,0.0,32.0,24,56,0,3835.7
39.0,0.0,19.0,40,59,0,3874.7
42.5,0.0,23.0,39,62,0,3917.2
29.5,0.0,11.0,37,48,0,3946.7
45.0,0.0,33.0,24,57,0,3991.7
38.0,0.0,26.0,24,50,0,4029.7
31.5,0.0,13.0,37,50,0,4061.2
38.5,0.0,20.0,37,57,0,4099.7
38.5,0.0,20.0,37,57,0,4138.2
25.5,0.0,6.0,39,45,0,4163.7
53.0,0.0,41.0,24,65,0,4216.7
47.5,0.0,28.0,39,67,0,4264.2
38.5,0.0,20.0,37,57,0,4302.7
46.5,0.0,28.0,37,65,0,4349.2
56.0,0.0,44.0,24,68,0,4405.2
50.2,2.7,0.0,95,68,27,4455.4
19.5,0.0,1.0,37,65,0,4474.9
53.0,0.0,41.0,24,65,0,4527.9
58.0,0.0,46.0,24,70,0,4585.9
59.5,0.0,41.0,37,78,0,4645.4
55.5,0.0,37.0,37,74,0,4700.9
56.0,0.0,44.0,24,68,0,4756.9
62.0,0.0,50.0,24,74,0,4818.9
39.0,0.0,27.0,24,51,0,4857.9
61.0,0.0,49.0,24,73,0,4918.9
34.0,0.0,14.0,40,54,0,4952.9
42.5,0.0,24.0,37,61,0,4995.4
34.5,0.0,15.0,39,54,0,5029.9
32.5,0.0,14.0,37,51,0,5062.4
44.5,0.0,25.0,39,64,0,5106.9
33.5,0.0,15.0,37,52,0,5140.4
35.5,0.0,16.0,39,55,0,5175.9
40.0,0.0,28.0,24,52,0,5215.9
42.0,0.0,30.0,24,54,0,5257.9
32.5,0.0,14.0,37,51,0,5290.4
31.0,0.0,19.0,24,43,0,5321.4
45.0,0.0,33.0,24,57,0,5366.4
30.5,0.0,12.0,37,49,0,5396.9
25.5,0.0,7.0,37,44,0,5422.4
40.0,0.0,28.0,24,52,0,5462.4
54.0,0.0,42.0,24,66,0,5516.4
45.5,0.0,27.0,37,64,0,5561.9
40.5,0.0,22.0,37,59,0,5602.4
49.0,0.0,37.0,24,61,0,5651.4
51.0,0.0,39.0,24,63,0,5702.4
60.5,0.0,42.0,37,79,0,5762.9
52.5,0.0,34.0,37,71,0,5815.4
53.5,0.0,35.0,37,72,0,5868.9
65.0,0.0,53.0,24,77,0,5933.9
60.0,0.0,48.0,24,72,0,5993.9
50.5,0.0,32.0,37,69,0,6044.4
57.0,0.0,45.0,24,69,0,6101.4
57.0,0.0,45.0,24,69,0,6158.4
49.5,0.0,31.0,37,68,0,6207.9
52.5,0.0,34.0,37,71,0,6260.4
45.5,0.0,26.0,39,65,0,6305.9
55.0,0.0,43.0,24,67,0,6360.9
48.0,0.0,36.0,24,60,0,6408.9
47.0,0.0,35.0,24,59,0,6455.9
33.0,0.0,21.0,24,45,0,6488.9
49.0,0.0,37.0,24,61,0,6537.9
36.5,0.0,17.0,39,56,0,6574.4
39.5,0.0,21.0,37,58,0,6613.9
20.0,0.5,0.0,39,34,5,6633.9
47.0,0.0,35.0,24,64,0,6680.9
30.5,0.0,11.0,39,50,0,6711.4
39.5,0.0,21.0,37,58,0,6750.9
26.5,0.0,7.0,39,46,0,6777.4
45.0,0.0,33.0,24,57,0,6822.4
29.5,0.0,10.0,39,49,0,6851.9
34.5,0.0,16.0,37,53,0,6886.4
50.5,0.0,31.0,39,70,0,6936.9
41.5,0.0,23.0,37,60,0,6978.4
45.5,0.0,27.0,37,64,0,7023.9
58.0,0.0,46.0,24,70,0,7081.9
58.0,0.0,46.0,24,70,0,7139.9
50.5,0.0,32.0,37,69,0,7190.4
53.5,0.0,35.0,37,72,0,7243.9
73.0,0.0,61.0,24,85,0,7316.9
52.5,0.0,34.0,37,71,0,7369.4
53.5,0.0,35.0,37,72,0,7422.9
65.0,0.0,53.0,24,77,0,7487.9
64.0,0.0,52.0,24,76,0,7551.9
57.5,0.0,39.0,37,76,0,7609.4
59.0,0.0,47.0,24,71,0,7668.4
46.0,0.0,34.0,24,58,0,7714.4
61.0,0.0,49.0,24,73,0,7775.4
35.5,0.0,17.0,37,54,0,7810.9
42.5,0.0,24.0,37,61,0,7853.4
33.0,0.0,13.0,40,53,0,7886.4
43.0,0.0,31.0,24,55,0,7929.4
36.5,0.0,17.0,39,56,0,7965.9
36.5,0.0,18.0,37,55,0,8002.4
34.5,0.0,15.0,39,54,0,8036.9
49.0,0.0,37.0,24,61,0,8085.9
34.5,0.0,15.0,39,54,0,8120.4
31.5,0.0,13.0,37,50,0,8151.9
46.0,0.0,34.0,24,58,0,8197.9
42.5,0.0,24.0,37,61,0,8240.4
29.5,0.0,11.0,37,48,0,8269.9
49.0,0.0,37.0,24,61,0,8318.9
44.5,0.0,25.0,39,64,0,8363.4
41.5,0.0,23.0,37,60,0,8404.9
53.5,0.0,35.0,37,72,0,8458.4
46.5,0.0,28.0,37,65,0,8504.9
56.0,0.0,44.0,24,68,0,8560.9
49.5,0.0,31.0,37,68,0,8610.4
58.0,0.0,46.0,24,70,0,8668.4
45.5,0.0,27.0,37,64,0,8713.9
51.0,0.0,39.0,24,63,0,8764.9
69.0,0.0,57.0,24,81,0,8833.9
47.5,0.0,29.0,37,66,0,8881.4
45.5,0.0,27.0,37,64,0,8926.9
44.0,0.0,32.0,24,56,0,8970.9
52.0,0.0,40.0,24,64,0,9022.9
39.5,0.0,21.0,37,58,0,9062.4
54.5,0.0,36.0,37,73,0,9116.9
48.5,0.0,29.0,39,68,0,9165.4
36.5,0.0,18.0,37,55,0,9201.9
59.0,0.0,47.0,24,71,0,9260.9
43.5,0.0,25.0,37,62,0,9304.4
33.5,0.0,15.0,37,52,0,9337.9
26.0,0.0,14.0,24,38,0,9363.9
54.0,0.0,42.0,24,66,0,9417.9
23.5,0.0,4.0,39,43,0,9441.4
23.5,0.0,5.0,37,42,0,9464.9
38.0,0.0,18.0,40,58,0,9502.9
48.0,0.0,28.0,40,68,0,9550.9
43.5,0.0,24.0,39,63,0,9594.4
40.5,0.0,22.0,37,59,0,9634.9
49.0,0.0,37.0,24,61,0,9683.9
53.0,0.0,41.0,24,65,0,9736.9
47.5,0.0,29.0,37,66,0,9784.4
46.5,0.0,28.0,37,65,0,9830.9
54.0,0.0,42.0,24,66,0,9884.9
55.0,0.0,43.0,24,67,0,9939.9
46.5,0.0,28.0,37,65,0,9986.4
57.0,0.0,45.0,24,69,0,10043.4
49.0,0.0,37.0,24,61,0,10092.4
59.0,0.0,47.0,24,71,0,10151.4
47.5,0.0,29.0,37,66,0,10198.9
46.5,0.0,28.0,37,65,0,10245.4
60.0,0.0,48.0,24,72,0,10305.4
66.0,0.0,54.0,24,78,0,10371.4
54.5,0.0,36.0,37,73,0,10425.9
37.5,0.0,19.0,37,56,0,10463.4
46.0,0.0,34.0,24,58,0,10509.4
55.0,0.0,43.0,24,67,0,10564.4
35.5,0.0,17.0,37,54,0,10599.9
37.5,0.0,19.0,37,56,0,10637.4
39.0,0.0,19.0,40,59,0,10676.4
29.5,0.0,10.0,39,49,0,10705.9
35.5,0.0,17.0,37,54,0,10741.4
32.0,0.0,20.0,24,44,0,10773.4
36.0,0.0,24.0,24,48,0,10809.4
42.0,0.0,30.0,24,54,0,10851.4
24.5,0.0,6.0,37,43,0,10875.9
36.5,0.0,17.0,39,56,0,10912.4
35.5,0.0,17.0,37,54,0,10947.9
40.5,0.0,22.0,37,59,0,10988.4
40.5,0.0,22.0,37,59,0,11028.9
56.0,0.0,44.0,24,68,0,11084.9
